,Datetime,Position,price
0,2009-04-30 13:31:00.000000,2,3573.312
1,2009-05-05 09:05:00.000000,-2,3577.506
2,2009-05-05 09:08:00.000000,-2,3583.762
3,2009-05-11 09:18:00.000000,2,3668.9120000000003
4,2009-05-11 09:19:00.000000,2,3669.192
5,2009-05-25 09:56:00.000000,-2,3603.7929999999997
6,2009-05-25 09:59:00.000000,-3,3603.768
7,2009-06-01 09:03:00.000000,3,3645.282
8,2009-06-01 09:07:00.000000,3,3641.487
9,2009-06-23 09:51:00.000000,-3,3851.245
10,2009-06-23 09:52:00.000000,-3,3852.3259999999996
11,2009-07-09 13:38:00.000000,3,3855.9190000000003
12,2009-07-09 13:39:00.000000,3,3858.151
13,2009-08-14 11:01:00.000000,-3,4510.16
14,2009-08-14 11:30:00.000000,-1,4504.920999999999
15,2009-08-21 10:37:00.000000,1,4417.916
16,2009-08-21 10:38:00.000000,1,4424.775
17,2009-08-31 10:38:00.000000,-1,4165.484
18,2009-08-31 10:39:00.000000,-1,4167.337
19,2009-09-16 14:55:00.000000,1,4023.6279999999997
20,2009-09-16 14:56:00.000000,1,4022.9309999999996
21,2009-09-17 14:43:00.000000,-1,3990.705
22,2009-09-17 14:50:00.000000,-1,3990.6620000000003
23,2009-09-21 09:18:00.000000,1,3994.6009999999997
24,2009-09-21 09:19:00.000000,1,3996.216
25,2009-09-23 10:37:00.000000,-1,3913.1690000000003
26,2009-09-23 10:38:00.000000,-1,3912.7940000000003
27,2009-10-15 10:12:00.000000,1,3733.792
28,2009-10-15 10:13:00.000000,1,3734.3259999999996
29,2009-11-24 14:39:00.000000,-1,4184.387
30,2009-11-24 14:40:00.000000,-2,4184.812
31,2009-11-30 09:05:00.000000,2,4199.7
32,2009-11-30 09:38:00.000000,2,4201.9929999999995
33,2009-12-08 09:20:00.000000,-2,4187.29
34,2009-12-08 09:25:00.000000,-2,4178.918
35,2009-12-10 09:30:00.000000,2,4197.561
36,2009-12-10 09:31:00.000000,2,4202.812
37,2009-12-14 09:23:00.000000,-2,4238.155
38,2009-12-14 09:24:00.000000,-2,4245.938
39,2009-12-24 14:44:00.000000,2,4394.4129
40,2009-12-24 14:45:00.000000,2,4394.295
41,2010-01-07 10:10:00.000000,-2,4484.567
42,2010-01-07 10:11:00.000000,-2,4401.911
43,2010-01-18 10:59:00.000000,2,4401.528
44,2010-01-18 11:00:00.000000,2,4399.419
45,2010-01-22 13:32:00.000000,-2,4288.630999999999
46,2010-01-22 13:33:00.000000,-2,4291.407999999999
47,2010-01-27 13:32:00.000000,2,4339.286
48,2010-01-27 14:00:00.000000,2,4335.606
49,2010-02-02 09:53:00.000000,-2,4309.5559
50,2010-02-02 09:54:00.000000,-2,4307.393
51,2010-02-10 11:26:00.000000,2,4267.476
52,2010-02-10 11:28:00.000000,2,4268.7969
53,2010-02-22 10:08:00.000000,-2,4316.879
54,2010-02-22 10:13:00.000000,-2,4318.59
55,2010-02-23 13:37:00.000000,2,4369.407999999999
56,2010-02-23 13:38:00.000000,2,4370.804
57,2010-04-19 13:37:00.000000,-2,4744.842000000001
58,2010-04-19 13:38:00.000000,-3,4743.894
