,OrderID,OpenTime,OpenPrice,OpenPosition,CloseTime,ClosePrice,PnL,CloseOrder
0,0,2009-04-30 13:31:00.000000,3573.312,2,2009-05-05 09:05:00.000000,3577.506,-8.38799999999992,1
1,3,2009-05-11 09:18:00.000000,3668.912,2,2009-05-05 09:08:00.000000,3583.762,170.29999999999927,2
2,4,2009-05-11 09:19:00.000000,3669.192,2,2009-05-25 09:56:00.000000,3603.793,130.79799999999977,5
3,7,2009-06-01 09:03:00.000000,3645.282,3,2009-05-25 09:59:00.000000,3603.768,124.54200000000037,6
4,8,2009-06-01 09:07:00.000000,3641.487,3,2009-06-23 09:51:00.000000,3851.245,-629.2739999999994,9
5,11,2009-07-09 13:38:00.000000,3855.919,3,2009-06-23 09:52:00.000000,3852.326,10.778999999999542,10
6,12,2009-07-09 13:39:00.000000,3858.151,3,2009-08-14 11:01:00.000000,4510.16,-1956.027,13
7,15,2009-08-21 10:37:00.000000,4417.916,1,2009-08-14 11:30:00.000000,4504.9209999999985,-87.00499999999829,14
8,16,2009-08-21 10:38:00.000000,4424.775,1,2009-08-31 10:38:00.000000,4165.484,259.29099999999926,17
9,19,2009-09-16 14:55:00.000000,4023.628,1,2009-08-31 10:39:00.000000,4167.337,-143.7090000000003,18
10,20,2009-09-16 14:56:00.000000,4022.931,1,2009-09-17 14:43:00.000000,3990.705,32.22600000000011,21
11,23,2009-09-21 09:18:00.000000,3994.601,1,2009-09-17 14:50:00.000000,3990.662,3.9390000000003056,22
12,24,2009-09-21 09:19:00.000000,3996.216,1,2009-09-23 10:37:00.000000,3913.169,83.04700000000003,25
13,27,2009-10-15 10:12:00.000000,3733.792,1,2009-09-23 10:38:00.000000,3912.794,-179.00199999999995,26
14,28,2009-10-15 10:13:00.000000,3734.326,1,2009-11-24 14:39:00.000000,4184.387,-450.0609999999997,29
15,31,2009-11-30 09:05:00.000000,4199.7,2,2009-11-24 14:40:00.000000,4184.812,29.77599999999984,30
16,32,2009-11-30 09:38:00.000000,4201.993,2,2009-12-08 09:20:00.000000,4187.29,29.40600000000086,33
17,35,2009-12-10 09:30:00.000000,4197.561,2,2009-12-08 09:25:00.000000,4178.918,37.28600000000006,34
18,36,2009-12-10 09:31:00.000000,4202.812,2,2009-12-14 09:23:00.000000,4238.155,-70.6859999999997,37
19,39,2009-12-24 14:44:00.000000,4394.4129,2,2009-12-14 09:24:00.000000,4245.938,296.9498000000003,38
20,40,2009-12-24 14:45:00.000000,4394.295,2,2010-01-07 10:10:00.000000,4484.567,-180.54399999999987,41
21,43,2010-01-18 10:59:00.000000,4401.528,2,2010-01-07 10:11:00.000000,4401.911,-0.7659999999996217,42
22,44,2010-01-18 11:00:00.000000,4399.419,2,2010-01-22 13:32:00.000000,4288.6309999999985,221.57600000000275,45
23,47,2010-01-27 13:32:00.000000,4339.286,2,2010-01-22 13:33:00.000000,4291.4079999999985,95.75600000000304,46
24,48,2010-01-27 14:00:00.000000,4335.606,2,2010-02-02 09:53:00.000000,4309.5559,52.10019999999895,49
25,51,2010-02-10 11:26:00.000000,4267.476,2,2010-02-02 09:54:00.000000,4307.393,-79.83400000000074,50
26,52,2010-02-10 11:28:00.000000,4268.7969,2,2010-02-22 10:08:00.000000,4316.879,-96.16419999999925,53
27,55,2010-02-23 13:37:00.000000,4369.4079999999985,2,2010-02-22 10:13:00.000000,4318.59,101.63599999999678,54
28,56,2010-02-23 13:38:00.000000,4370.804,2,2010-04-19 13:37:00.000000,4744.8420000000015,-748.0760000000028,57
29,59,2010-05-04 10:38:00.000000,4655.87,3,2010-04-19 13:38:00.000000,4743.894,-264.072000000001,58
30,60,2010-05-04 10:39:00.000000,4654.956,3,2010-05-07 09:10:00.000000,4534.7969,360.47729999999956,61
31,63,2010-06-21 13:36:00.000000,4160.9709,3,2010-05-07 09:12:00.000000,4548.015,-1161.1323000000002,62
32,64,2010-06-21 13:37:00.000000,4166.555,2,2010-06-28 11:08:00.000000,4075.089,182.9320000000007,65
33,67,2010-07-15 10:14:00.000000,3996.091,2,2010-06-28 11:12:00.000000,4076.449,-160.71600000000035,66
34,68,2010-07-15 10:15:00.000000,3996.137,3,2010-08-20 14:24:00.000000,4303.78,-922.9289999999987,69
35,71,2010-08-30 14:46:00.000000,4321.07,3,2010-08-20 14:27:00.000000,4302.932,54.41399999999976,70
36,72,2010-08-30 14:47:00.000000,4321.728,3,2010-09-09 09:39:00.000000,4427.041,-315.9390000000003,73
37,75,2010-10-11 10:56:00.000000,4417.731,3,2010-09-09 09:40:00.000000,4447.74,-90.02700000000004,74
38,76,2010-10-11 10:58:00.000000,4416.335,2,2010-10-19 11:29:00.000000,4413.916,4.837999999999738,77
39,78,2010-10-25 10:03:00.000000,4423.032,2,2010-10-26 14:52:00.000000,4429.361,-12.657999999999447,79
40,81,2010-10-27 10:31:00.000000,4480.17,2,2010-10-26 14:53:00.000000,4430.1,100.13999999999942,80
41,82,2010-10-27 10:32:00.000000,4482.121,2,2010-11-12 11:08:00.000000,4636.683,-309.1239999999998,83
42,85,2010-11-15 09:23:00.000000,4657.049,2,2010-11-12 11:09:00.000000,4633.524,47.04999999999927,84
43,86,2010-11-15 09:24:00.000000,4658.088,2,2010-12-20 11:25:00.000000,4779.953,-243.73000000000138,87
44,89,2010-12-27 09:19:00.000000,4763.551,2,2010-12-20 11:26:00.000000,4781.617,-36.13199999999961,88
45,90,2010-12-27 09:23:00.000000,4764.6,3,2011-01-27 09:28:00.000000,4963.439,-596.5169999999998,91
46,93,2011-01-28 09:10:00.000000,4983.068,4,2011-01-27 09:29:00.000000,4961.031,88.14800000000105,92
47,94,2011-01-28 11:00:00.000000,4983.6989,3,2011-02-17 10:59:00.000000,5016.085999999998,-97.1612999999943,95
48,97,2011-02-21 13:43:00.000000,5018.0379,3,2011-02-17 11:00:00.000000,5013.553,13.45470000000114,96
49,98,2011-02-22 11:03:00.000000,4946.319,-3,2011-03-14 09:06:00.000000,4717.384,-686.8050000000012,99
50,101,2011-03-18 13:32:00.000000,4775.1719,-3,2011-03-14 14:52:00.000000,4718.299,-170.6187000000009,100
51,102,2011-03-18 13:34:00.000000,4776.095,-2,2011-03-22 13:48:00.000000,4683.3639,-185.46219999999994,103
52,105,2011-04-15 09:28:00.000000,4852.884,-2,2011-03-22 13:49:00.000000,4683.412,-338.9439999999995,104
53,106,2011-04-15 09:29:00.000000,4833.992,-3,2011-04-20 10:52:00.000000,4819.439,-43.65899999999965,107
54,109,2011-05-06 09:12:00.000000,4813.3909,-3,2011-04-21 09:32:00.000000,4867.162,161.3132999999998,108
55,110,2011-05-06 09:13:00.000000,4812.401,-3,2011-05-13 11:22:00.000000,4842.403,90.00600000000122,111
56,113,2011-05-23 09:42:00.000000,4809.059,-3,2011-05-13 13:59:00.000000,4844.428,106.10699999999906,112
57,114,2011-05-23 09:44:00.000000,4807.959,-3,2011-05-24 09:46:00.000000,4794.025,-41.80200000000059,115
58,117,2011-06-09 14:56:00.000000,4855.142,-3,2011-05-24 09:49:00.000000,4795.109,-180.09899999999834,116
59,118,2011-06-09 14:57:00.000000,4853.111,-4,2011-06-14 10:03:00.000000,4821.973,-124.55199999999968,119
60,121,2011-06-17 10:39:00.000000,4750.52,-4,2011-06-14 10:04:00.000000,4821.210999999998,282.76399999999194,120
61,122,2011-06-17 10:40:00.000000,4753.293,-4,2011-06-23 11:02:00.000000,4727.008,-105.13999999999942,123
62,125,2011-07-25 14:22:00.000000,4882.169,-4,2011-06-23 11:14:00.000000,4726.108,-624.2439999999988,124
63,126,2011-07-25 14:23:00.000000,4880.562,-5,2011-07-26 09:36:00.000000,4890.996,52.17000000000098,127
64,129,2011-08-05 09:02:00.000000,4866.505,-4,2011-07-26 10:01:00.000000,4891.736,100.92399999999907,128
65,130,2011-08-05 09:03:00.000000,4867.2659,-5,2011-08-09 13:32:00.000000,4789.527,-388.6945000000014,131
66,133,2011-08-26 14:01:00.000000,4810.491,-4,2011-08-09 13:33:00.000000,4791.611,-75.52000000000044,132
67,134,2011-08-26 14:02:00.000000,4812.456,-4,2011-08-30 09:08:00.000000,4807.353,-20.412000000000262,135
68,137,2011-09-05 11:15:00.000000,4811.973,-4,2011-08-30 09:09:00.000000,4809.375,-10.391999999999825,136
